,Key,Month,Year
339,Caserne 38 Grid2_6,12,2022
340,Caserne 38 Grid2_7,12,2022
341,Caserne 38 Grid3_1,12,2022
342,Caserne 38 Grid3_2,12,2022
343,Caserne 38 Grid3_3,12,2022
344,Caserne 38 Grid3_4,12,2022
345,Caserne 38 Grid3_5,12,2022
346,Caserne 38 Grid3_6,12,2022
347,Caserne 38 Grid3_7,12,2022
348,Caserne 39 Grid0_0,12,2022
349,Caserne 39 Grid0_1,12,2022
350,Caserne 39 Grid0_2,12,2022
351,Caserne 39 Grid1_0,12,2022
352,Caserne 39 Grid1_1,12,2022
353,Caserne 39 Grid1_2,12,2022
354,Caserne 39 Grid1_3,12,2022
355,Caserne 39 Grid2_0,12,2022
356,Caserne 39 Grid2_1,12,2022
357,Caserne 39 Grid2_2,12,2022
358,Caserne 39 Grid2_3,12,2022
359,Caserne 39 Grid3_1,12,2022
360,Caserne 39 Grid3_2,12,2022
361,Caserne 39 Grid3_3,12,2022
362,Caserne 39 Grid4_1,12,2022
363,Caserne 39 Grid4_2,12,2022
364,Caserne 39 Grid4_3,12,2022
365,Caserne 40 Grid0_0,12,2022
366,Caserne 40 Grid0_1,12,2022
367,Caserne 40 Grid0_2,12,2022
368,Caserne 40 Grid0_3,12,2022
369,Caserne 40 Grid1_0,12,2022
370,Caserne 40 Grid1_1,12,2022
371,Caserne 40 Grid1_2,12,2022
372,Caserne 40 Grid1_3,12,2022
373,Caserne 40 Grid2_0,12,2022
374,Caserne 40 Grid2_1,12,2022
375,Caserne 40 Grid2_2,12,2022
376,Caserne 40 Grid2_3,12,2022
377,Caserne 40 Grid2_4,12,2022
378,Caserne 40 Grid3_0,12,2022
379,Caserne 40 Grid3_2,12,2022
380,Caserne 40 Grid3_3,12,2022
381,Caserne 40 Grid3_4,12,2022
382,Caserne 41 Grid0_0,12,2022
383,Caserne 41 Grid0_1,12,2022
384,Caserne 41 Grid1_0,12,2022
385,Caserne 41 Grid1_1,12,2022
386,Caserne 41 Grid2_0,12,2022
387,Caserne 41 Grid2_1,12,2022
388,Caserne 42 Grid0_3,12,2022
389,Caserne 42 Grid0_4,12,2022
390,Caserne 42 Grid1_2,12,2022
391,Caserne 42 Grid1_3,12,2022
392,Caserne 42 Grid1_4,12,2022
393,Caserne 42 Grid2_1,12,2022
394,Caserne 42 Grid2_2,12,2022
395,Caserne 42 Grid2_3,12,2022
396,Caserne 42 Grid3_1,12,2022
397,Caserne 42 Grid3_2,12,2022
398,Caserne 42 Grid4_0,12,2022
399,Caserne 42 Grid4_1,12,2022
400,Caserne 42 Grid4_2,12,2022
401,Caserne 42 Grid5_0,12,2022
402,Caserne 42 Grid5_1,12,2022
403,Caserne 42 Grid5_2,12,2022
404,Caserne 42 Grid6_0,12,2022
405,Caserne 42 Grid6_1,12,2022
406,Caserne 42 Grid6_2,12,2022
407,Caserne 43 Grid0_0,12,2022
408,Caserne 43 Grid0_1,12,2022
409,Caserne 43 Grid0_2,12,2022
410,Caserne 43 Grid0_3,12,2022
411,Caserne 43 Grid1_0,12,2022
412,Caserne 43 Grid1_1,12,2022
413,Caserne 43 Grid1_2,12,2022
414,Caserne 43 Grid1_3,12,2022
415,Caserne 43 Grid2_0,12,2022
416,Caserne 43 Grid2_1,12,2022
417,Caserne 43 Grid2_2,12,2022
418,Caserne 43 Grid2_3,12,2022
419,Caserne 43 Grid3_3,12,2022
420,Caserne 44 Grid0_4,12,2022
421,Caserne 44 Grid0_5,12,2022
422,Caserne 44 Grid0_6,12,2022
423,Caserne 44 Grid1_4,12,2022
424,Caserne 44 Grid1_5,12,2022
425,Caserne 44 Grid1_6,12,2022
426,Caserne 44 Grid1_7,12,2022
427,Caserne 44 Grid2_3,12,2022
428,Caserne 44 Grid2_4,12,2022
429,Caserne 44 Grid2_5,12,2022
430,Caserne 44 Grid2_6,12,2022
431,Caserne 44 Grid2_7,12,2022
432,Caserne 44 Grid3_2,12,2022
433,Caserne 44 Grid3_3,12,2022
434,Caserne 44 Grid3_4,12,2022
435,Caserne 44 Grid3_5,12,2022
436,Caserne 44 Grid3_6,12,2022
437,Caserne 44 Grid4_1,12,2022
438,Caserne 44 Grid4_2,12,2022
439,Caserne 44 Grid4_3,12,2022
440,Caserne 44 Grid4_4,12,2022
441,Caserne 44 Grid4_5,12,2022
442,Caserne 44 Grid4_6,12,2022
443,Caserne 44 Grid5_0,12,2022
444,Caserne 44 Grid5_1,12,2022
445,Caserne 45 Grid0_0,12,2022
446,Caserne 45 Grid0_1,12,2022
447,Caserne 45 Grid1_0,12,2022
448,Caserne 45 Grid1_1,12,2022
449,Caserne 45 Grid1_2,12,2022
450,Caserne 45 Grid2_0,12,2022
451,Caserne 45 Grid2_1,12,2022
452,Caserne 45 Grid2_2,12,2022
453,Caserne 46 Grid0_0,12,2022
454,Caserne 46 Grid0_1,12,2022
455,Caserne 46 Grid0_2,12,2022
456,Caserne 46 Grid1_0,12,2022
457,Caserne 46 Grid1_1,12,2022
458,Caserne 46 Grid1_2,12,2022
459,Caserne 46 Grid1_3,12,2022
460,Caserne 46 Grid2_0,12,2022
461,Caserne 46 Grid2_1,12,2022
462,Caserne 46 Grid2_2,12,2022
463,Caserne 46 Grid3_1,12,2022
464,Caserne 48 Grid0_0,12,2022
465,Caserne 48 Grid0_1,12,2022
466,Caserne 48 Grid0_2,12,2022
467,Caserne 48 Grid1_0,12,2022
468,Caserne 48 Grid1_1,12,2022
469,Caserne 48 Grid1_2,12,2022
470,Caserne 49 Grid0_1,12,2022
471,Caserne 49 Grid0_2,12,2022
472,Caserne 49 Grid0_3,12,2022
473,Caserne 49 Grid1_0,12,2022
474,Caserne 49 Grid1_1,12,2022
475,Caserne 49 Grid1_2,12,2022
476,Caserne 49 Grid1_3,12,2022
477,Caserne 49 Grid2_0,12,2022
478,Caserne 49 Grid2_1,12,2022
479,Caserne 49 Grid2_2,12,2022
480,Caserne 49 Grid2_3,12,2022
481,Caserne 49 Grid3_0,12,2022
482,Caserne 49 Grid3_1,12,2022
483,Caserne 50 Grid0_0,12,2022
484,Caserne 50 Grid0_1,12,2022
485,Caserne 50 Grid0_2,12,2022
486,Caserne 50 Grid1_0,12,2022
487,Caserne 50 Grid1_1,12,2022
488,Caserne 50 Grid1_2,12,2022
489,Caserne 50 Grid2_0,12,2022
490,Caserne 50 Grid2_1,12,2022
491,Caserne 50 Grid2_2,12,2022
492,Caserne 50 Grid2_3,12,2022
493,Caserne 50 Grid3_0,12,2022
494,Caserne 50 Grid3_1,12,2022
495,Caserne 51 Grid0_0,12,2022
496,Caserne 51 Grid0_1,12,2022
497,Caserne 51 Grid0_2,12,2022
498,Caserne 51 Grid0_3,12,2022
499,Caserne 51 Grid0_4,12,2022
500,Caserne 51 Grid1_0,12,2022
501,Caserne 51 Grid1_1,12,2022
502,Caserne 51 Grid1_2,12,2022
503,Caserne 51 Grid1_3,12,2022
504,Caserne 51 Grid1_4,12,2022
505,Caserne 51 Grid1_5,12,2022
506,Caserne 51 Grid2_0,12,2022
507,Caserne 51 Grid2_1,12,2022
508,Caserne 51 Grid2_2,12,2022
509,Caserne 51 Grid2_3,12,2022
510,Caserne 51 Grid2_4,12,2022
511,Caserne 51 Grid2_5,12,2022
512,Caserne 51 Grid3_0,12,2022
513,Caserne 51 Grid3_1,12,2022
514,Caserne 51 Grid3_2,12,2022
515,Caserne 51 Grid3_3,12,2022
516,Caserne 51 Grid3_4,12,2022
517,Caserne 51 Grid3_5,12,2022
518,Caserne 51 Grid4_0,12,2022
519,Caserne 51 Grid4_1,12,2022
520,Caserne 51 Grid4_2,12,2022
521,Caserne 51 Grid4_3,12,2022
522,Caserne 51 Grid5_0,12,2022
523,Caserne 51 Grid5_1,12,2022
524,Caserne 51 Grid5_2,12,2022
525,Caserne 52 Grid0_1,12,2022
526,Caserne 52 Grid0_2,12,2022
527,Caserne 52 Grid0_3,12,2022
528,Caserne 52 Grid1_0,12,2022
529,Caserne 52 Grid1_1,12,2022
530,Caserne 52 Grid1_2,12,2022
531,Caserne 52 Grid1_3,12,2022
532,Caserne 52 Grid2_0,12,2022
533,Caserne 52 Grid2_1,12,2022
534,Caserne 52 Grid2_2,12,2022
535,Caserne 53 Grid0_0,12,2022
536,Caserne 53 Grid0_1,12,2022
537,Caserne 53 Grid0_2,12,2022
538,Caserne 53 Grid0_3,12,2022
539,Caserne 53 Grid1_0,12,2022
540,Caserne 53 Grid1_1,12,2022
541,Caserne 53 Grid1_2,12,2022
542,Caserne 53 Grid1_3,12,2022
543,Caserne 53 Grid2_0,12,2022
544,Caserne 53 Grid2_1,12,2022
545,Caserne 53 Grid2_2,12,2022
546,Caserne 53 Grid3_0,12,2022
547,Caserne 53 Grid3_1,12,2022
548,Caserne 53 Grid3_2,12,2022
549,Caserne 53 Grid4_0,12,2022
550,Caserne 53 Grid4_1,12,2022
551,Caserne 53 Grid4_2,12,2022
552,Caserne 53 Grid5_0,12,2022
553,Caserne 53 Grid5_1,12,2022
554,Caserne 53 Grid5_2,12,2022
555,Caserne 54 Grid0_2,12,2022
556,Caserne 54 Grid0_3,12,2022
557,Caserne 54 Grid1_1,12,2022
558,Caserne 54 Grid1_2,12,2022
559,Caserne 54 Grid1_3,12,2022
560,Caserne 54 Grid2_1,12,2022
561,Caserne 54 Grid2_2,12,2022
562,Caserne 54 Grid2_3,12,2022
563,Caserne 54 Grid3_0,12,2022
564,Caserne 54 Grid3_1,12,2022
565,Caserne 54 Grid3_2,12,2022
566,Caserne 54 Grid3_3,12,2022
567,Caserne 54 Grid4_0,12,2022
568,Caserne 54 Grid4_1,12,2022
569,Caserne 54 Grid4_2,12,2022
570,Caserne 54 Grid5_1,12,2022
571,Caserne 54 Grid5_2,12,2022
572,Caserne 55 Grid0_1,12,2022
573,Caserne 55 Grid0_2,12,2022
574,Caserne 55 Grid0_3,12,2022
575,Caserne 55 Grid0_4,12,2022
576,Caserne 55 Grid0_5,12,2022
577,Caserne 55 Grid1_0,12,2022
578,Caserne 55 Grid1_1,12,2022
579,Caserne 55 Grid1_2,12,2022
580,Caserne 55 Grid1_3,12,2022
581,Caserne 55 Grid1_4,12,2022
582,Caserne 55 Grid1_5,12,2022
583,Caserne 55 Grid1_6,12,2022
584,Caserne 55 Grid2_0,12,2022
585,Caserne 55 Grid2_1,12,2022
586,Caserne 55 Grid2_2,12,2022
587,Caserne 55 Grid2_3,12,2022
588,Caserne 55 Grid2_4,12,2022
589,Caserne 55 Grid2_5,12,2022
590,Caserne 55 Grid2_6,12,2022
591,Caserne 55 Grid3_0,12,2022
592,Caserne 55 Grid3_1,12,2022
593,Caserne 55 Grid3_2,12,2022
594,Caserne 55 Grid3_3,12,2022
595,Caserne 55 Grid3_4,12,2022
596,Caserne 55 Grid3_5,12,2022
597,Caserne 55 Grid4_0,12,2022
598,Caserne 55 Grid4_1,12,2022
599,Caserne 55 Grid4_2,12,2022
600,Caserne 55 Grid4_3,12,2022
601,Caserne 55 Grid4_4,12,2022
602,Caserne 55 Grid5_1,12,2022
603,Caserne 55 Grid5_2,12,2022
604,Caserne 55 Grid5_3,12,2022
605,Caserne 55 Grid5_4,12,2022
606,Caserne 56 Grid0_3,12,2022
607,Caserne 56 Grid0_4,12,2022
608,Caserne 56 Grid0_5,12,2022
609,Caserne 56 Grid1_2,12,2022
610,Caserne 56 Grid1_3,12,2022
611,Caserne 56 Grid1_4,12,2022
612,Caserne 56 Grid1_5,12,2022
613,Caserne 56 Grid2_1,12,2022
614,Caserne 56 Grid2_2,12,2022
615,Caserne 56 Grid2_3,12,2022
616,Caserne 56 Grid2_4,12,2022
617,Caserne 56 Grid2_5,12,2022
618,Caserne 56 Grid3_0,12,2022
619,Caserne 56 Grid3_1,12,2022
620,Caserne 56 Grid3_2,12,2022
621,Caserne 56 Grid3_3,12,2022
622,Caserne 56 Grid3_4,12,2022
623,Caserne 56 Grid3_5,12,2022
624,Caserne 56 Grid4_0,12,2022
625,Caserne 56 Grid4_1,12,2022
626,Caserne 56 Grid4_2,12,2022
627,Caserne 56 Grid4_3,12,2022
628,Caserne 56 Grid4_4,12,2022
629,Caserne 56 Grid4_5,12,2022
630,Caserne 56 Grid5_0,12,2022
631,Caserne 56 Grid5_1,12,2022
632,Caserne 56 Grid5_2,12,2022
633,Caserne 56 Grid5_3,12,2022
634,Caserne 56 Grid5_4,12,2022
635,Caserne 56 Grid5_5,12,2022
636,Caserne 56 Grid6_0,12,2022
637,Caserne 56 Grid6_1,12,2022
638,Caserne 56 Grid6_2,12,2022
639,Caserne 56 Grid6_3,12,2022
640,Caserne 56 Grid6_4,12,2022
641,Caserne 57 Grid0_3,12,2022
642,Caserne 57 Grid0_4,12,2022
643,Caserne 57 Grid0_5,12,2022
644,Caserne 57 Grid0_6,12,2022
645,Caserne 57 Grid1_0,12,2022
646,Caserne 57 Grid1_1,12,2022
647,Caserne 57 Grid1_2,12,2022
648,Caserne 57 Grid1_3,12,2022
649,Caserne 57 Grid1_4,12,2022
650,Caserne 57 Grid1_5,12,2022
651,Caserne 57 Grid2_0,12,2022
652,Caserne 57 Grid2_1,12,2022
653,Caserne 57 Grid2_2,12,2022
654,Caserne 57 Grid2_3,12,2022
655,Caserne 57 Grid2_4,12,2022
656,Caserne 57 Grid3_0,12,2022
657,Caserne 57 Grid3_1,12,2022
658,Caserne 57 Grid3_2,12,2022
659,Caserne 57 Grid4_0,12,2022
660,Caserne 57 Grid4_1,12,2022
661,Caserne 57 Grid5_0,12,2022
662,Caserne 57 Grid6_0,12,2022
663,Caserne 57 Grid6_1,12,2022
664,Caserne 57 Grid7_0,12,2022
665,Caserne 57 Grid7_1,12,2022
666,Caserne 57 Grid7_2,12,2022
667,Caserne 57 Grid8_0,12,2022
668,Caserne 57 Grid8_1,12,2022
669,Caserne 57 Grid8_2,12,2022
670,Caserne 57 Grid9_0,12,2022
671,Caserne 57 Grid9_1,12,2022
672,Caserne 58 Grid0_0,12,2022
673,Caserne 58 Grid0_1,12,2022
674,Caserne 58 Grid0_2,12,2022
675,Caserne 58 Grid1_0,12,2022
676,Caserne 58 Grid1_1,12,2022
677,Caserne 58 Grid1_2,12,2022
678,Caserne 58 Grid2_0,12,2022
679,Caserne 58 Grid2_1,12,2022
680,Caserne 59 Grid0_0,12,2022
681,Caserne 59 Grid0_1,12,2022
682,Caserne 59 Grid0_2,12,2022
683,Caserne 59 Grid1_0,12,2022
684,Caserne 59 Grid1_1,12,2022
685,Caserne 59 Grid1_2,12,2022
686,Caserne 59 Grid1_3,12,2022
687,Caserne 59 Grid2_0,12,2022
688,Caserne 59 Grid2_1,12,2022
689,Caserne 59 Grid2_2,12,2022
690,Caserne 59 Grid2_3,12,2022
691,Caserne 59 Grid3_1,12,2022
692,Caserne 59 Grid3_2,12,2022
693,Caserne 59 Grid3_3,12,2022
694,Caserne 59 Grid4_0,12,2022
695,Caserne 59 Grid4_1,12,2022
696,Caserne 59 Grid4_2,12,2022
697,Caserne 59 Grid4_3,12,2022
698,Caserne 59 Grid5_0,12,2022
699,Caserne 59 Grid5_1,12,2022
700,Caserne 59 Grid5_2,12,2022
701,Caserne 59 Grid6_0,12,2022
702,Caserne 59 Grid6_1,12,2022
703,Caserne 61 Grid0_1,12,2022
704,Caserne 61 Grid0_2,12,2022
705,Caserne 61 Grid0_3,12,2022
706,Caserne 61 Grid0_4,12,2022
707,Caserne 61 Grid1_0,12,2022
708,Caserne 61 Grid1_1,12,2022
709,Caserne 61 Grid1_2,12,2022
710,Caserne 61 Grid1_3,12,2022
711,Caserne 61 Grid1_4,12,2022
712,Caserne 61 Grid2_0,12,2022
713,Caserne 61 Grid2_1,12,2022
714,Caserne 61 Grid2_2,12,2022
715,Caserne 61 Grid2_3,12,2022
716,Caserne 61 Grid3_0,12,2022
717,Caserne 61 Grid3_1,12,2022
718,Caserne 61 Grid3_2,12,2022
719,Caserne 61 Grid3_3,12,2022
720,Caserne 61 Grid4_0,12,2022
721,Caserne 61 Grid4_1,12,2022
722,Caserne 61 Grid4_2,12,2022
723,Caserne 61 Grid4_3,12,2022
724,Caserne 61 Grid5_0,12,2022
725,Caserne 61 Grid5_1,12,2022
726,Caserne 61 Grid5_2,12,2022
727,Caserne 61 Grid6_0,12,2022
728,Caserne 61 Grid6_1,12,2022
729,Caserne 62 Grid0_0,12,2022
730,Caserne 62 Grid0_1,12,2022
731,Caserne 62 Grid0_2,12,2022
732,Caserne 62 Grid0_3,12,2022
733,Caserne 62 Grid1_0,12,2022
734,Caserne 62 Grid1_1,12,2022
735,Caserne 62 Grid1_2,12,2022
736,Caserne 62 Grid1_3,12,2022
737,Caserne 62 Grid2_0,12,2022
738,Caserne 62 Grid2_1,12,2022
739,Caserne 62 Grid2_2,12,2022
740,Caserne 62 Grid2_3,12,2022
741,Caserne 63 Grid0_1,12,2022
742,Caserne 63 Grid0_2,12,2022
743,Caserne 63 Grid0_3,12,2022
744,Caserne 63 Grid0_4,12,2022
745,Caserne 63 Grid1_1,12,2022
746,Caserne 63 Grid1_2,12,2022
747,Caserne 63 Grid1_3,12,2022
748,Caserne 63 Grid1_4,12,2022
749,Caserne 63 Grid2_1,12,2022
750,Caserne 63 Grid2_2,12,2022
751,Caserne 63 Grid2_3,12,2022
752,Caserne 63 Grid2_4,12,2022
753,Caserne 63 Grid2_5,12,2022
754,Caserne 63 Grid3_0,12,2022
755,Caserne 63 Grid3_1,12,2022
756,Caserne 63 Grid3_2,12,2022
757,Caserne 63 Grid3_3,12,2022
758,Caserne 63 Grid3_4,12,2022
759,Caserne 63 Grid3_5,12,2022
760,Caserne 63 Grid4_0,12,2022
761,Caserne 63 Grid4_1,12,2022
762,Caserne 63 Grid4_2,12,2022
763,Caserne 63 Grid4_3,12,2022
764,Caserne 63 Grid4_4,12,2022
765,Caserne 63 Grid4_5,12,2022
766,Caserne 63 Grid5_0,12,2022
767,Caserne 63 Grid5_1,12,2022
768,Caserne 64 Grid0_0,12,2022
769,Caserne 64 Grid0_1,12,2022
770,Caserne 64 Grid0_2,12,2022
771,Caserne 64 Grid0_3,12,2022
772,Caserne 64 Grid0_4,12,2022
773,Caserne 64 Grid1_0,12,2022
774,Caserne 64 Grid1_1,12,2022
775,Caserne 64 Grid1_2,12,2022
776,Caserne 64 Grid1_3,12,2022
777,Caserne 64 Grid1_4,12,2022
778,Caserne 64 Grid2_0,12,2022
779,Caserne 64 Grid2_1,12,2022
780,Caserne 64 Grid2_2,12,2022
781,Caserne 64 Grid2_3,12,2022
782,Caserne 64 Grid2_4,12,2022
783,Caserne 64 Grid2_5,12,2022
784,Caserne 64 Grid3_0,12,2022
785,Caserne 64 Grid3_1,12,2022
786,Caserne 64 Grid3_2,12,2022
787,Caserne 64 Grid3_3,12,2022
788,Caserne 64 Grid3_4,12,2022
789,Caserne 64 Grid3_5,12,2022
790,Caserne 64 Grid4_1,12,2022
791,Caserne 64 Grid4_2,12,2022
792,Caserne 64 Grid4_3,12,2022
793,Caserne 64 Grid4_4,12,2022
794,Caserne 64 Grid4_5,12,2022
795,Caserne 64 Grid5_2,12,2022
796,Caserne 64 Grid5_3,12,2022
797,Caserne 64 Grid5_4,12,2022
798,Caserne 64 Grid6_2,12,2022
799,Caserne 64 Grid6_3,12,2022
800,Caserne 64 Grid7_2,12,2022
801,Caserne 64 Grid7_3,12,2022
802,Caserne 65 Grid0_2,12,2022
803,Caserne 65 Grid0_3,12,2022
804,Caserne 65 Grid0_4,12,2022
805,Caserne 65 Grid1_1,12,2022
806,Caserne 65 Grid1_2,12,2022
807,Caserne 65 Grid1_3,12,2022
808,Caserne 65 Grid1_4,12,2022
809,Caserne 65 Grid2_0,12,2022
810,Caserne 65 Grid2_1,12,2022
811,Caserne 65 Grid2_2,12,2022
812,Caserne 65 Grid2_3,12,2022
813,Caserne 65 Grid2_4,12,2022
814,Caserne 65 Grid3_0,12,2022
815,Caserne 65 Grid3_1,12,2022
816,Caserne 65 Grid3_2,12,2022
817,Caserne 65 Grid3_3,12,2022
818,Caserne 65 Grid3_4,12,2022
819,Caserne 65 Grid4_0,12,2022
820,Caserne 65 Grid4_1,12,2022
821,Caserne 65 Grid4_2,12,2022
822,Caserne 65 Grid4_3,12,2022
823,Caserne 65 Grid4_4,12,2022
824,Caserne 65 Grid5_2,12,2022
825,Caserne 65 Grid5_3,12,2022
826,Caserne 65 Grid5_4,12,2022
827,Caserne 65 Grid6_2,12,2022
828,Caserne 65 Grid6_3,12,2022
829,Caserne 66 Grid0_2,12,2022
830,Caserne 66 Grid0_3,12,2022
831,Caserne 66 Grid0_4,12,2022
832,Caserne 66 Grid1_0,12,2022
833,Caserne 66 Grid1_1,12,2022
834,Caserne 66 Grid1_2,12,2022
835,Caserne 66 Grid1_3,12,2022
836,Caserne 66 Grid1_4,12,2022
837,Caserne 66 Grid2_0,12,2022
838,Caserne 66 Grid2_1,12,2022
839,Caserne 66 Grid2_2,12,2022
840,Caserne 66 Grid2_3,12,2022
841,Caserne 66 Grid3_0,12,2022
842,Caserne 66 Grid3_1,12,2022
843,Caserne 67 Grid0_0,12,2022
844,Caserne 67 Grid0_1,12,2022
845,Caserne 67 Grid0_2,12,2022
846,Caserne 67 Grid0_3,12,2022
847,Caserne 67 Grid1_0,12,2022
848,Caserne 67 Grid1_1,12,2022
849,Caserne 67 Grid1_2,12,2022
850,Caserne 67 Grid2_0,12,2022
851,Caserne 67 Grid2_1,12,2022
852,Caserne 71 Grid0_1,12,2022
853,Caserne 71 Grid0_2,12,2022
854,Caserne 71 Grid0_3,12,2022
855,Caserne 71 Grid0_4,12,2022
856,Caserne 71 Grid0_5,12,2022
857,Caserne 71 Grid1_0,12,2022
858,Caserne 71 Grid1_1,12,2022
859,Caserne 71 Grid1_2,12,2022
860,Caserne 71 Grid1_3,12,2022
861,Caserne 71 Grid1_4,12,2022
862,Caserne 71 Grid1_5,12,2022
863,Caserne 71 Grid2_0,12,2022
864,Caserne 71 Grid2_1,12,2022
865,Caserne 71 Grid2_2,12,2022
866,Caserne 71 Grid2_3,12,2022
867,Caserne 71 Grid2_4,12,2022
868,Caserne 71 Grid2_5,12,2022
869,Caserne 71 Grid3_0,12,2022
870,Caserne 71 Grid3_1,12,2022
871,Caserne 71 Grid3_2,12,2022
872,Caserne 71 Grid3_3,12,2022
873,Caserne 71 Grid3_4,12,2022
874,Caserne 71 Grid4_1,12,2022
875,Caserne 71 Grid4_2,12,2022
876,Caserne 71 Grid4_3,12,2022
877,Caserne 72 Grid0_0,12,2022
878,Caserne 72 Grid0_1,12,2022
879,Caserne 72 Grid0_2,12,2022
880,Caserne 72 Grid0_3,12,2022
881,Caserne 72 Grid0_4,12,2022
882,Caserne 72 Grid1_0,12,2022
883,Caserne 72 Grid1_1,12,2022
884,Caserne 72 Grid1_2,12,2022
885,Caserne 72 Grid1_3,12,2022
886,Caserne 72 Grid1_4,12,2022
887,Caserne 72 Grid1_5,12,2022
888,Caserne 72 Grid2_0,12,2022
889,Caserne 72 Grid2_1,12,2022
890,Caserne 72 Grid2_2,12,2022
891,Caserne 72 Grid2_3,12,2022
892,Caserne 72 Grid2_4,12,2022
893,Caserne 72 Grid2_5,12,2022
894,Caserne 72 Grid2_6,12,2022
895,Caserne 72 Grid3_1,12,2022
896,Caserne 72 Grid3_2,12,2022
897,Caserne 72 Grid3_3,12,2022
898,Caserne 72 Grid3_4,12,2022
899,Caserne 72 Grid3_5,12,2022
900,Caserne 72 Grid3_6,12,2022
901,Caserne 72 Grid4_2,12,2022
902,Caserne 72 Grid4_3,12,2022
903,Caserne 72 Grid4_4,12,2022
904,Caserne 72 Grid4_5,12,2022
905,Caserne 72 Grid4_6,12,2022
906,Caserne 72 Grid4_7,12,2022
907,Caserne 72 Grid5_2,12,2022
908,Caserne 72 Grid5_3,12,2022
909,Caserne 73 Grid0_0,12,2022
910,Caserne 73 Grid0_1,12,2022
911,Caserne 73 Grid1_0,12,2022
912,Caserne 73 Grid1_1,12,2022
913,Caserne 73 Grid1_2,12,2022
914,Caserne 73 Grid2_0,12,2022
915,Caserne 73 Grid2_1,12,2022
916,Caserne 73 Grid2_2,12,2022
917,Caserne 73 Grid2_3,12,2022
918,Caserne 73 Grid3_0,12,2022
919,Caserne 73 Grid3_1,12,2022
920,Caserne 73 Grid3_2,12,2022
921,Caserne 73 Grid3_3,12,2022
922,Caserne 73 Grid4_0,12,2022
923,Caserne 73 Grid4_1,12,2022
924,Caserne 74 Grid0_3,12,2022
925,Caserne 74 Grid0_4,12,2022
926,Caserne 74 Grid0_5,12,2022
927,Caserne 74 Grid1_2,12,2022
928,Caserne 74 Grid1_3,12,2022
929,Caserne 74 Grid1_4,12,2022
930,Caserne 74 Grid2_0,12,2022
931,Caserne 74 Grid2_1,12,2022
932,Caserne 74 Grid2_2,12,2022
933,Caserne 74 Grid2_3,12,2022
934,Caserne 74 Grid2_4,12,2022
935,Caserne 74 Grid3_0,12,2022
936,Caserne 74 Grid3_1,12,2022
937,Caserne 74 Grid3_2,12,2022
938,Caserne 74 Grid3_3,12,2022
939,Caserne 74 Grid4_0,12,2022
940,Caserne 74 Grid4_1,12,2022
941,Caserne 74 Grid5_0,12,2022
942,Caserne 75 Grid0_0,12,2022
943,Caserne 75 Grid0_1,12,2022
944,Caserne 75 Grid0_2,12,2022
945,Caserne 75 Grid1_0,12,2022
946,Caserne 75 Grid1_1,12,2022
947,Caserne 75 Grid1_2,12,2022
948,Caserne 75 Grid2_0,12,2022
949,Caserne 75 Grid2_1,12,2022
950,Caserne 75 Grid2_2,12,2022
951,Caserne 76 Grid0_0,12,2022
952,Caserne 76 Grid0_1,12,2022
953,Caserne 76 Grid0_2,12,2022
954,Caserne 76 Grid1_0,12,2022
955,Caserne 76 Grid1_1,12,2022
956,Caserne 76 Grid1_2,12,2022
957,Caserne 76 Grid2_0,12,2022
958,Caserne 76 Grid2_1,12,2022
959,Caserne 77 Grid0_0,12,2022
960,Caserne 77 Grid1_0,12,2022
961,Caserne 77 Grid1_1,12,2022
962,Caserne 77 Grid2_0,12,2022
963,Caserne 77 Grid2_1,12,2022
964,Caserne 78 Grid0_1,12,2022
965,Caserne 78 Grid0_2,12,2022
966,Caserne 78 Grid0_3,12,2022
967,Caserne 78 Grid0_4,12,2022
968,Caserne 78 Grid1_0,12,2022
969,Caserne 78 Grid1_1,12,2022
970,Caserne 78 Grid1_2,12,2022
971,Caserne 78 Grid1_3,12,2022
972,Caserne 78 Grid1_4,12,2022
973,Caserne 78 Grid2_0,12,2022
974,Caserne 78 Grid2_1,12,2022
975,Caserne 78 Grid2_2,12,2022
976,Caserne 78 Grid2_3,12,2022
977,Caserne 78 Grid2_4,12,2022
978,Caserne 78 Grid3_0,12,2022
979,Caserne 78 Grid3_1,12,2022
980,Caserne 78 Grid3_2,12,2022
981,Caserne 78 Grid4_1,12,2022
982,caserne 47 Grid0_0,12,2022
983,caserne 47 Grid0_1,12,2022
984,caserne 47 Grid0_2,12,2022
985,caserne 47 Grid1_0,12,2022
986,caserne 47 Grid1_1,12,2022
987,caserne 47 Grid1_2,12,2022
988,caserne 47 Grid1_3,12,2022
989,caserne 47 Grid2_0,12,2022
990,caserne 47 Grid2_1,12,2022
991,caserne 47 Grid2_2,12,2022
